
Original Dimension = (#images,128,128)
Test Data = 0.3
accuracy is rounded to 4 decimal digits
Batch Size = 10


CLASSES  Dimension  LLE_Neis K-Neis  Accuracy     CV_Results
45        45        45        10        0.088      [0.1176 0.0784 0.0784 0.12   0.06   0.12   0.14   0.06   0.04   0.14  ]
45        45        45        5        0.2407      [0.2549 0.1765 0.2353 0.28   0.16   0.26   0.24   0.24   0.36   0.18  ]
45        50        45        5        0.2454      [0.3333 0.1961 0.1961 0.18   0.22   0.32   0.18   0.3    0.12   0.24  ]
45        55        45        5        0.2407      [0.3137 0.098  0.2157 0.2    0.32   0.16   0.16   0.34   0.26   0.16  ]
45        55        45        5        0.2546      [0.2353 0.2157 0.1765 0.14   0.24   0.28   0.2    0.26   0.22   0.28  ]
45        55        45        5        0.3148      [0.1176 0.0784 0.1765 0.26   0.28   0.26   0.16   0.16   0.16   0.22  ]
45        55        45        5        0.2824      [0.2745 0.2549 0.1765 0.18   0.18   0.24   0.14   0.2    0.16   0.16  ]
45        60        60        5        0.25        [0.1765 0.2353 0.2157 0.16   0.14   0.18   0.24   0.16   0.2    0.12  ]
45        60        60        5        0.1713      [0.1569 0.3333 0.2941 0.16   0.22   0.14   0.2    0.14   0.18   0.16  ]
45        60        60        5        0.2083      [0.0588 0.1765 0.1569 0.22   0.2    0.18   0.14   0.2    0.14   0.2   ]
45        60        30        5        0.2176      [0.1569 0.2157 0.2157 0.28   0.26   0.2    0.1    0.28   0.22   0.08  ]
45        60        30        5        0.2269      [0.0392 0.1373 0.2549 0.26   0.18   0.22   0.22   0.18   0.2    0.18  ]
45        60        30        5        0.2407      [0.1961 0.1961 0.2745 0.26   0.16   0.18   0.1    0.22   0.24   0.26  ]
45        60        30        5        0.2037      [0.1569 0.2353 0.1961 0.26   0.3    0.28   0.18   0.12   0.22   0.24  ]
45        60        30        5        0.2639      [0.1373 0.1569 0.2549 0.22   0.2    0.22   0.14   0.26   0.2    0.12  ]
45        90        30        5        0.1574      [0.1961 0.098  0.2353 0.18   0.18   0.12   0.06   0.1    0.24   0.12  ]
45        90        30        5        0.1528      [0.1176 0.1765 0.1176 0.24   0.16   0.08   0.16   0.18   0.16   0.12  ]
45        90        30        5        0.1806      [0.1373 0.1176 0.1961 0.04   0.28   0.1    0.18   0.18   0.02   0.12  ]
45        45        60        5        0.2731      [0.2941 0.1765 0.1961 0.18   0.14   0.2    0.16   0.14   0.22   0.22  ]
45        45        60        5        0.2454      [0.2941 0.2157 0.2157 0.24   0.28   0.28   0.34   0.28   0.24   0.3   ]
45        45        60        5        0.287      [0.1961 0.2549 0.1961 0.22   0.26   0.26   0.22   0.22   0.2    0.24  ]
45        45        60        6        0.1667      [0.1176 0.1569 0.1176 0.08   0.06   0.2    0.16   0.14   0.12   0.16  ]
45        45        60        6        0.1481      [0.0784 0.0784 0.0588 0.1    0.08   0.18   0.12   0.12   0.1    0.06  ]
45        45        60        7        0.1759      [0.1765 0.1373 0.1569 0.14   0.2    0.08   0.18   0.2    0.26   0.14  ]
45        45        60        4        0.2222      [0.2157 0.2353 0.1961 0.18   0.16   0.14   0.16   0.12   0.1    0.14  ]
45        45        60        4        0.2037      [0.3137 0.1961 0.2549 0.18   0.1    0.1    0.18   0.18   0.2    0.18  ]
45        45        60        2        0.25      [0.2353 0.2157 0.3333 0.28   0.24   0.3    0.28   0.2    0.26   0.24  ]
45        45        60        2        0.2454      [0.1961 0.3137 0.2941 0.3    0.24   0.34   0.3    0.22   0.24   0.3   ]
45        45        60        2        0.2963      [0.2745 0.1569 0.3137 0.3    0.2    0.32   0.22   0.18   0.28   0.3   ]
45        45        30        2        0.2639      [0.2941 0.2745 0.2549 0.32   0.32   0.3    0.26   0.22   0.32   0.2   ]
45        45        30        5        0.2269      [0.1961 0.1961 0.2549 0.26   0.1    0.34   0.24   0.32   0.18   0.32  ]
45        45        30        5        0.2546      [0.1765 0.1569 0.3137 0.22   0.18   0.14   0.2    0.28   0.14   0.22  ]
45        45        16        5        0.2037      [0.1765 0.098  0.1569 0.16   0.34   0.16   0.28   0.08   0.3    0.14  ]
45        45        10        5        0.1944      [0.1569 0.2157 0.1569 0.04   0.14   0.2    0.16   0.12   0.18   0.08  ]
45        60        10        5        0.1528      [0.1569 0.1569 0.098  0.18   0.16   0.24   0.26   0.1    0.14   0.18  ]
45        30        10        5        0.1898      [0.1176 0.2353 0.1765 0.18   0.14   0.24   0.2    0.2    0.22   0.28  ]
45        30        10        5        0.1806      [0.098  0.2157 0.1765 0.18   0.26   0.14   0.14   0.18   0.18   0.14  ]
45        30        10        5        0.1667      [0.2157 0.2549 0.1765 0.26   0.2    0.14   0.18   0.24   0.2    0.16  ]
45        55        45        5        0.2315      [0.1373 0.2941 0.1961 0.16   0.14   0.2    0.16   0.24   0.22   0.34  ]
45        60        10        5        0.1875      [0.1471 0.1176 0.1765 0.1765 0.2941 0.1471 0.0909 0.1212 0.2727 0.1212]
30        40        60        5        0.3264      [0.3235 0.2353 0.2059 0.3235 0.2941 0.2647 0.1212 0.2121 0.3939 0.303 ]

     labels  Data
167       0     7
172       0     7
334       0     7
190       1     7
188       1     7
185       1     7
183       1     7
179       1     7
178       1     7
176       1     7
169       1     7
164       1     7
160       1     7
159       1     7
157       1     7
151       1     7
148       1     7
137       1     7
131       1     7
126       1     7
115       1     7
100       1     7
80        1     7
76        1     7
72        1     7
69        1     7
195       1     7
197       1     7
198       1     7
201       1     7
..      ...   ...
26       26     7
83       26     7
329      26     7
70       26     7
150      26     7
306      26     7
274      26     7
275      26     7
141      26     7
219      26     7
138      26     7
263      26     7
135      26     7
158      26     7
85       26     7
8        26     7
283      26     7
290      26     7
114      26     7
246      26     7
17       26     7
166      26     7
244      27     7
25       28     7
181      28     7
39       29     7
292      29     7
264      29     7
154      29     7
103      29     7

[336 rows x 2 columns]
     labels  Data
245       0     9
315       0     9
187       0     9
72        0     9
63        1     9
219       1     9
39        1     9
175       1     9
46        1     9
221       1     9
48        1     9
122       1     9
293       1     9
164       1     9
68        1     9
158       1     9
287       1     9
74        1     9
285       1     9
80        1     9
281       1     9
280       1     9
85        1     9
134       1     9
92        1     9
275       1     9
241       1     9
140       1     9
261       1     9
259       1     9
..      ...   ...
119      25     9
267      25     9
115      25     9
51       26     9
105      26     9
45       26     9
196      27     9
273      27     9
96       27     9
75       27     9
225      27     9
286      27     9
334      27     9
13       27     9
15       27     9
123      27     9
19       27     9
108      27     9
233      27     9
26       27     9
28       27     9
159      27     9
310      27     9
297      27     9
282      27     9
52       28     9
264      28     9
31       29     9
9        29     9
258      29     9

[336 rows x 2 columns]
 INERTIA :12.545965174684907
